index,target
2139,95.97
2140,95.35
2141,95.39
2142,95.04
2143,95.22
2144,96.45
2145,95.32
2146,94.78
2147,93.09
2148,94.43
2149,93.94
2150,94.72
2151,97.19
2152,97.03
2153,97.67
2154,99.02
2155,98.38
2156,98.15
2157,95.6
2158,96.13
2159,95.59
2160,95.12
2161,94.96
2162,94.48
2163,94.74
2164,95.99
2165,95.97
2166,97.24
2167,97.5
2168,97.98
2169,99.16
2170,100.53
2171,100.57
2172,100.58
2173,101.32
2174,101.54
2175,100.89
2176,102.13
2177,102.25
2178,102.5
2179,103.3
2180,98.94
2181,98.12
2182,98.97
2183,98.36
2184,97.99
2185,101.0
2186,101.43
2187,101.66
2188,101.63
2189,100.86
2190,101.58
2191,101.79
2192,100.96
2193,101.06
2194,102.64
2195,101.75
2196,97.87
2197,100.75
2198,100.11
2199,100.75
2200,99.18
2201,99.9
2202,99.62
2203,99.62
2204,98.75
2205,100.8
2206,101.02
2207,100.73
2208,99.81
2209,98.75
2210,97.54
2211,96.26
2212,97.67
2213,99.76
2214,102.47
2215,102.99
2216,104.83
2217,105.22
2218,105.11
2219,106.74
2220,107.34
2221,106.98
2222,108.0
2223,109.4
2224,108.6
2225,108.86
2226,108.7
2227,109.01
2228,108.83
2229,109.7
2230,111.25
2231,112.82
2232,114.18
2233,113.99
2234,115.47
2235,114.67
2236,116.31
2237,116.47
2238,118.62
2239,117.6
2240,119.0
2241,118.93
2242,115.07
2243,114.63
2244,115.93
2245,115.49
2246,115.0
2247,112.4
2248,114.12
2249,111.95
2250,111.62
2251,109.73
2252,108.22
2253,106.74
2254,109.41
2255,112.65
2256,111.78
2257,112.94
2258,112.54
2259,112.01
2260,113.99
2261,113.91
2262,112.52
2263,110.38
2264,109.33
2265,106.25
2266,106.26
2267,107.75
2268,111.89
2269,112.01
2270,109.25
2271,110.22
2272,109.8
2273,106.82
2274,105.99
2275,108.72
2276,109.55
2277,112.4
2278,112.98
2279,113.1
2280,109.14
2281,115.31
2282,118.9
2283,117.16
2284,118.63
2285,118.65
2286,119.56
2287,119.94
2288,118.93
2289,119.72
2290,122.02
2291,124.88
2292,126.46
2293,127.08
2294,127.83
2295,128.72
2296,128.45
2297,129.5
2298,133.0
2299,132.17
2300,128.79
2301,130.42
2302,128.46
2303,129.09
2304,129.36
2305,128.54
2306,126.41
2307,126.6
2308,127.14
2309,124.51
2310,122.24
2311,124.45
2312,123.59
2313,124.95
2314,127.04
2315,128.47
2316,127.5
2317,125.9
2318,127.21
2319,126.69
2320,123.38
2321,124.24
2322,123.25
2323,126.37
2324,124.43
2325,124.25
2326,125.32
2327,127.35
2328,126.01
2329,125.6
2330,126.56
2331,127.1
2332,126.85
2333,126.3
2334,126.78
2335,126.17
2336,124.75
2337,127.6
2338,126.91
2339,128.62
2340,129.67
2341,130.28
2342,132.65
2343,130.56
2344,128.64
2345,125.15
2346,128.95
2347,128.7
2348,125.8
2349,125.01
2350,125.26
2351,127.62
2352,126.32
2353,125.86
2354,126.01
2355,128.95
2356,128.77
2357,130.19
2358,130.07
2359,130.06
2360,131.39
2361,132.54
2362,129.62
2363,132.04
2364,131.78
2365,130.28
2366,130.54
2367,129.96
2368,130.12
2369,129.36
2370,128.65
2371,127.8
2372,127.42
2373,128.88
2374,128.59
2375,127.17
2376,126.92
2377,127.6
2378,127.3
2379,127.88
2380,126.6
2381,127.61
2382,127.03
2383,128.11
2384,127.5
2385,126.75
2386,124.53
2387,125.42
2388,126.6
2389,126.44
2390,126.0
2391,125.69
2392,122.57
2393,120.07
2394,123.28
2395,125.66
2396,125.61
2397,126.82
2398,128.51
2399,129.62
2400,132.07
2401,130.75
2402,125.22
2403,125.16
2404,124.5
2405,122.77
2406,123.38
2407,122.99
2408,122.37
2409,121.3
2410,118.44
2411,114.64
2412,115.4
2413,115.13
2414,115.52
2415,119.72
2416,113.49
2417,115.24
2418,115.15
2419,115.96
2420,117.16
2421,116.5
2422,115.01
2423,112.65
2424,105.76
2425,103.12
2426,103.74
2427,109.69
2428,112.92
2429,113.29
2430,112.76
2431,107.72
2432,112.34
2433,110.37
2434,109.27
2435,112.31
2436,110.15
2437,112.57
2438,114.21
2439,115.31
2440,116.28
2441,116.41
2442,113.92
2443,113.45
2444,115.21
2445,113.4
2446,114.32
2447,115.0
2448,114.71
2449,112.44
2450,109.06
2451,110.3
2452,109.58
2453,110.38
2454,110.78
2455,111.31
2456,110.78
2457,109.5
2458,112.12
2459,111.6
2460,111.79
2461,110.21
2462,111.86
2463,111.04
2464,111.73
2465,113.77
2466,113.76
2467,115.5
2468,119.08
2469,115.28
2470,114.55
2471,119.27
2472,120.53
2473,119.5
2474,121.18
2475,122.57
2476,122.0
2477,120.92
2478,121.06
2479,120.57
2480,116.77
2481,116.11
2482,115.72
2483,112.34
2484,114.18
2485,113.69
2486,117.29
2487,118.78
2488,119.3
2489,117.75
2490,118.88
2491,118.03
2492,117.81
2493,118.3
2494,117.34
2495,116.28
2496,115.2
2497,119.03
2498,118.28
2499,118.23
2500,115.62
2501,116.17
2502,113.18
2503,112.48
2504,110.49
2505,111.34
2506,108.98
2507,106.03
2508,107.33
2509,107.23
2510,108.61
2511,108.03
2512,106.82
2513,108.74
2514,107.32
2515,105.26
2516,105.35
2517,102.71
2518,100.7
2519,96.45
2520,96.96
2521,98.53
2522,99.96
2523,97.39
2524,99.52
2525,97.13
2526,96.66
2527,96.79
2528,96.3
2529,101.42
2530,99.44
2531,99.99
2532,93.42
2533,94.09
2534,97.34
2535,96.43
2536,94.48
2537,96.35
2538,96.6
2539,94.02
2540,95.01
2541,94.99
2542,94.27
2543,93.7
2544,93.99
2545,96.64
2546,98.12
2547,96.26
2548,96.04
2549,96.88
2550,94.69
2551,96.1
2552,96.76
2553,96.91
2554,96.69
2555,100.53
2556,100.75
2557,101.5
2558,103.01
2559,101.87
2560,101.03
2561,101.12
2562,101.17
2563,102.26
2564,102.52
2565,104.58
2566,105.97
2567,105.8
2568,105.92
2569,105.91
2570,106.72
2571,106.13
2572,105.67
2573,105.19
2574,107.68
2575,109.56
2576,108.99
2577,109.99
2578,111.12
2579,109.81
2580,110.96
2581,108.54
2582,108.66
2583,109.02
2584,110.44
2585,112.04
2586,112.1
2587,109.85
2588,107.48
2589,106.91
2590,107.13
2591,105.97
2592,105.68
2593,105.08
2594,104.35
2595,97.82
2596,94.83
2597,93.74
2598,93.64
2599,95.18
2600,94.19
2601,93.24
2602,92.72
2603,92.79
2604,93.42
2605,92.51
2606,90.34
2607,90.52
2608,93.88
2609,93.49
2610,94.56
2611,94.2
2612,95.22
2613,96.43
2614,97.9
2615,99.62
2616,100.41
2617,100.35
2618,99.86
2619,98.46
2620,97.72
2621,97.92
2622,98.63
2623,99.03
2624,98.94
2625,99.65
2626,98.83
2627,97.34
2628,97.46
2629,97.14
2630,97.55
2631,95.33
2632,95.1
2633,95.91
2634,95.55
2635,96.1
2636,93.4
2637,92.04
2638,93.59
2639,94.4
2640,95.6
2641,95.89
2642,94.99
2643,95.53
2644,95.94
2645,96.68
2646,96.98
2647,97.42
2648,96.87
2649,98.79
2650,98.78
2651,99.83
2652,99.87
2653,99.96
2654,99.43
2655,98.66
2656,97.34
2657,96.67
2658,102.95
2659,104.34
2660,104.21
2661,106.05
2662,104.48
2663,105.79
2664,105.87
2665,107.48
2666,108.37
2667,108.81
2668,108.0
2669,107.93
2670,108.18
2671,109.48
2672,109.38
2673,109.22
2674,109.08
2675,109.36
2676,108.51
2677,108.85
2678,108.03
2679,107.57
2680,106.94
2681,106.82
2682,106.0
2683,106.1
2684,106.73
2685,107.73
2686,107.7
2687,108.36
2688,105.52
2689,103.13
2690,105.44
2691,107.95
2692,111.77
2693,115.57
2694,114.92
2695,113.58
2696,113.57
2697,113.55
2698,114.62
2699,112.71
2700,112.88
2701,113.09
2702,113.95
2703,112.18
2704,113.05
2705,112.52
2706,113.0
2707,113.05
2708,113.89
2709,114.06
2710,116.05
2711,116.3
2712,117.34
2713,116.98
2714,117.63
2715,117.55
2716,117.47
2717,117.12
2718,117.06
2719,116.6
2720,117.65
2721,118.25
2722,115.59
2723,114.48
2724,113.72
2725,113.54
2726,111.49
2727,111.59
2728,109.83
2729,108.84
2730,110.41
2731,111.06
2732,110.88
2733,107.79
2734,108.43
2735,105.71
2736,107.11
2737,109.99
2738,109.95
2739,110.06
2740,111.73
2741,111.8
2742,111.23
2743,111.79
2744,111.57
2745,111.46
2746,110.52
2747,109.49
2748,109.9
2749,109.11
2750,109.95
2751,111.03
2752,112.12
2753,113.95
2754,113.3
2755,115.19
2756,115.19
2757,115.82
2758,115.97
2759,116.64
2760,116.95
2761,117.06
2762,116.29
2763,116.52
2764,117.26
2765,116.76
2766,116.73
2767,115.82
2768,116.15
2769,116.02
2770,116.61
2771,117.91
2772,118.99
2773,119.11
2774,119.75
2775,119.25
2776,119.04
2777,120.0
2778,119.99
2779,119.78
2780,120.0
2781,120.08
2782,119.97
2783,121.88
2784,121.94
2785,121.95
2786,121.63
2787,121.35
2788,128.75
2789,128.53
2790,129.08
2791,130.29
2792,131.53
2793,132.04
2794,132.42
2795,132.12
2796,133.29
2797,135.02
2798,135.51
2799,135.34
2800,135.72
2801,136.7
2802,137.11
2803,136.53
2804,136.66
2805,136.93
2806,136.99
2807,139.79
2808,138.96
2809,139.78
2810,139.34
2811,139.52
2812,139.0
2813,138.68
2814,139.14
2815,139.2
2816,138.99
2817,140.46
2818,140.69
2819,139.99
2820,141.46
2821,139.84
2822,141.42
2823,140.92
2824,140.64
2825,140.88
2826,143.8
2827,144.12
2828,143.93
2829,143.66
2830,143.7
2831,144.77
2832,144.02
2833,143.66
2834,143.34
2835,143.17
2836,141.63
2837,141.8
2838,141.05
2839,141.83
2840,141.2
2841,140.68
2842,142.44
2843,142.27
2844,143.64
2845,144.53
2846,143.68
2847,143.79
2848,143.65
2849,146.58
2850,147.51
2851,147.06
2852,146.53
2853,148.96
2854,153.01
2855,153.99
2856,153.26
2857,153.95
2858,156.1
2859,155.7
2860,155.47
2861,150.25
2862,152.54
2863,153.06
2864,153.99
2865,153.8
2866,153.34
2867,153.87
2868,153.61
2869,153.67
2870,152.76
2871,153.18
2872,155.45
2873,153.93
2874,154.45
2875,155.37
2876,154.99
2877,148.98
2878,145.42
2879,146.59
2880,145.16
2881,144.29
2882,142.27
2883,146.34
2884,145.01
2885,145.87
2886,145.63
2887,146.28
2888,145.82
2889,143.73
2890,145.83
2891,143.68
2892,144.02
2893,143.5
2894,144.09
2895,142.73
2896,144.18
2897,145.06
2898,145.53
2899,145.74
2900,147.77
2901,149.04
2902,149.56
2903,150.08
2904,151.02
2905,150.34
2906,150.27
2907,152.09
2908,152.74
2909,153.46
2910,150.56
2911,149.5
2912,148.73
2913,150.05
2914,157.14
2915,155.57
2916,156.39
2917,158.81
2918,160.08
2919,161.06
2920,155.32
2921,157.48
2922,159.85
2923,161.6
2924,160.95
2925,157.86
2926,157.5
2927,157.21
2928,159.78
2929,159.98
2930,159.27
2931,159.86
2932,161.47
2933,162.91
2934,163.35
2935,164.0
2936,164.05
2937,162.08
2938,161.91
2939,161.26
2940,158.63
2941,161.5
2942,160.86
2943,159.65
2944,158.28
2945,159.88
2946,158.67
2947,158.73
2948,156.07
2949,153.39
2950,151.89
2951,150.55
2952,153.14
2953,154.23
2954,153.28
2955,154.12
2956,153.81
2957,154.48
2958,153.48
2959,155.39
2960,155.3
2961,155.84
2962,155.9
2963,156.55
2964,156.0
2965,156.99
2966,159.88
2967,160.47
2968,159.76
2969,155.98
2970,156.25
2971,156.17
2972,157.1
2973,156.41
2974,157.41
2975,163.05
2976,166.72
2977,169.04
2978,166.89
2979,168.11
2980,172.5
2981,174.25
2982,174.81
2983,176.24
2984,175.88
2985,174.67
2986,173.97
2987,171.34
2988,169.08
2989,171.1
2990,170.15
2991,169.98
2992,173.14
2993,174.96
2994,174.97
2995,174.09
2996,173.07
2997,169.48
2998,171.85
2999,171.05
3000,169.8
3001,169.64
3002,169.01
3003,169.32
3004,169.37
3005,172.67
3006,171.7
3007,172.27
3008,172.22
3009,173.97
3010,176.42
3011,174.54
3012,174.35
3013,175.01
3014,175.01
3015,170.57
3016,170.6
3017,171.08
3018,169.23
